season,week,contestant,fan_vote_estimate,certainty
1,2,Rachel Hunter,0.6666666666666666,1.0
1,2,Evander Holyfield,1.0,1.0
1,2,Trista Sutter,0.3333333333333333,1.0
1,3,Rachel Hunter,1.0,1.0
1,3,Evander Holyfield,0.5,1.0
2,1,Tatum O'Neal,1.0,1.0
2,1,Kenny Mayne,0.5714285714285714,1.0
2,1,Tia Carrere,0.2857142857142857,1.0
2,1,Lisa Rinna,0.42857142857142855,1.0
2,1,Master P,0.8571428571428571,1.0
2,1,Giselle Fernandez,0.14285714285714285,1.0
2,1,George Hamilton,0.7142857142857143,1.0
2,2,Tatum O'Neal,0.6666666666666666,1.0
2,2,Tia Carrere,0.3333333333333333,1.0
2,2,Lisa Rinna,0.8333333333333334,1.0
2,2,Master P,1.0,1.0
2,2,Giselle Fernandez,0.16666666666666666,1.0
2,2,George Hamilton,0.5,1.0
2,3,Tia Carrere,1.0,1.0
2,3,Lisa Rinna,0.4,1.0
2,3,Master P,0.8,1.0
2,3,Giselle Fernandez,0.2,1.0
2,3,George Hamilton,0.6,1.0
2,4,Master P,0.75,1.0
2,4,Tia Carrere,0.5,1.0
2,4,Lisa Rinna,0.25,1.0
2,4,George Hamilton,1.0,1.0
2,5,Tia Carrere,0.6666666666666666,1.0
2,5,Lisa Rinna,0.3333333333333333,1.0
2,5,George Hamilton,1.0,1.0
2,6,Lisa Rinna,1.0,1.0
2,6,George Hamilton,0.5,1.0
3,1,Harry Hamlin,0.0,0.0
3,1,Monique Coleman,0.0,0.0
3,1,Jerry Springer,1.0,0.0
3,1,Willa Ford,0.0,0.0
3,1,Tucker Carlson,0.0,0.8351061329787235
3,1,Shanna Moakler,0.0,0.0
3,1,Sara Evans,0.0,0.0
3,1,Vivica A. Fox,0.0,0.0
3,2,Harry Hamlin,0.006411256410256415,0.03205028205128213
3,2,Monique Coleman,0.0,0.03205228205128208
3,2,Jerry Springer,0.019231769230769233,0.03205028205128202
3,2,Willa Ford,0.0,0.03205228205128208
3,2,Shanna Moakler,0.0,0.8553110695970696
3,2,Sara Evans,0.006411256410256415,0.03205028205128213
3,2,Vivica A. Fox,0.967945717948718,0.03205228205128208
3,3,Harry Hamlin,0.0,0.819444111111111
3,3,Monique Coleman,0.0,0.00694444444444442
3,3,Jerry Springer,0.999999,0.006943444444444502
3,3,Willa Ford,1e-06,0.006943444444444391
3,3,Sara Evans,0.0,0.00694444444444442
3,3,Vivica A. Fox,0.0,0.00694444444444442
3,4,Monique Coleman,1e-06,0.05084745762711862
3,4,Jerry Springer,0.016950152542372893,0.0508464576271187
3,4,Willa Ford,0.0,0.05084845762711865
3,4,Sara Evans,0.9830488474576271,0.05084645762711859
3,4,Vivica A. Fox,0.0,0.8033894305084746
3,5,Sara Evans,0.26470613235294116,0.05882252941176469
3,5,Monique Coleman,0.2352943676470588,0.05882352941176472
3,5,Jerry Springer,0.26470613235294116,0.05882252941176469
3,5,Willa Ford,0.2352933676470588,0.7647053823529412
3,7,Monique Coleman,1.0,0.45999900000000005
3,7,Jerry Springer,0.0,0.45999899999999994
4,2,Paulina Porizkova,0.0,0.87499975
4,2,Ian Ziering,0.0,0.02381252380952381
4,2,John Ratzenberger,0.9761864761904762,0.023811523809523782
4,2,Leeza Gibbons,1e-06,0.023811523809523782
4,2,Billy Ray Cyrus,1e-06,0.023811523809523782
4,2,Heather Mills,0.0,0.02381252380952381
4,2,Shandi Finnessey,0.005953380952380959,0.023810523809523865
4,2,Clyde Drexler,0.017858142857142864,0.023810523809523865
4,3,Ian Ziering,0.0,0.040001000000000064
4,3,John Ratzenberger,0.006667666666666682,0.03999900000000001
4,3,Leeza Gibbons,0.0,0.040001000000000064
4,3,Billy Ray Cyrus,1e-06,0.040000000000000036
4,3,Heather Mills,0.0,0.040001000000000064
4,3,Shandi Finnessey,0.0,0.8542854285714285
4,3,Clyde Drexler,0.9933313333333333,0.03999900000000001
4,4,Ian Ziering,0.0,0.008695652173912993
4,4,John Ratzenberger,1e-06,0.008694652173912965
4,4,Leeza Gibbons,0.0,0.805796768115942
4,4,Billy Ray Cyrus,0.0,0.008695652173913104
4,4,Heather Mills,0.991302347826087,0.008695652173913104
4,4,Clyde Drexler,0.008696652173913048,0.008694652173913076
4,5,Ian Ziering,0.0,0.0
4,5,John Ratzenberger,0.0,0.0
4,5,Billy Ray Cyrus,0.0,0.0
4,5,Heather Mills,1.0,0.0
4,5,Clyde Drexler,0.0,0.7397845462365591
4,6,Ian Ziering,0.22413818103448277,0.06896551724137923
4,6,Billy Ray Cyrus,0.2586209396551724,0.06896351724137917
4,6,John Ratzenberger,0.2816094454022988,0.06896351724137928
4,6,Heather Mills,0.23563143390804597,0.764367316091954
4,7,Ian Ziering,0.0,0.051093890510948925
4,7,Billy Ray Cyrus,1.0,0.051093890510948925
4,7,John Ratzenberger,0.0,0.6617998199513382
4,8,Ian Ziering,1.0,0.4470578235294118
4,8,Billy Ray Cyrus,0.0,0.4470578235294117
5,1,Floyd Mayweather Jr. ,0.9625678449197861,0.0
5,1,Jane Seymour,0.0,0.0
5,1,Josie Maran,0.02673696791443851,0.8633390528817587
5,1,Albert Reed,-0.0,0.0
5,1,Wayne Newton,0.010695187165775402,0.0
5,1,Mark Cuban,0.0,0.0
5,1,Jennie Garth,0.0,0.0
5,1,Cameron Mathison,0.0,0.0
5,1,Sabrina Bryan,0.0,0.0
5,2,Floyd Mayweather Jr. ,0.12195134451219516,0.05488104878048794
5,2,Jane Seymour,0.12195134451219516,0.05488104878048794
5,2,Albert Reed,0.12195034451219516,0.8780485304878048
5,2,Wayne Newton,0.1585367103658537,0.05488004878048791
5,2,Mark Cuban,0.14024402743902442,0.05488004878048791
5,2,Jennie Garth,0.12195134451219516,0.05488104878048783
5,2,Cameron Mathison,0.12195134451219516,0.05488104878048794
5,2,Sabrina Bryan,0.09146353963414638,0.05488204878048797
5,3,Floyd Mayweather Jr. ,0.0,0.0
5,3,Jane Seymour,0.0,0.0
5,3,Wayne Newton,0.0,0.8253965396825397
5,3,Mark Cuban,0.0,0.0
5,3,Jennie Garth,0.0,0.0
5,3,Cameron Mathison,0.0,0.0
5,3,Sabrina Bryan,1.0,0.0
5,4,Floyd Mayweather Jr. ,0.0,0.8150534301075268
5,4,Jane Seymour,0.0,0.006450612903225794
5,4,Mark Cuban,1.0,0.006450612903225794
5,4,Jennie Garth,0.0,0.006450612903225794
5,4,Cameron Mathison,0.0,0.006450612903225794
5,4,Sabrina Bryan,0.0,0.006450612903225794
5,5,Jane Seymour,0.0,0.0
5,5,Mark Cuban,0.0,0.7666662666666667
5,5,Jennie Garth,0.0,0.0
5,5,Cameron Mathison,1.0,0.0
5,5,Sabrina Bryan,0.0,0.0
5,6,Jane Seymour,0.030304030303030333,0.03030203030303036
5,6,Sabrina Bryan,0.0,0.7525247525252525
5,6,Jennie Garth,0.0,0.030303030303030276
5,6,Cameron Mathison,0.9696959696969697,0.030302030303030247
5,7,Jane Seymour,0.0,0.6580079913419914
5,7,Jennie Garth,1.0,0.0
5,7,Cameron Mathison,0.0,0.0
5,8,Jennie Garth,1.0,0.5049494950495049
5,8,Cameron Mathison,0.0,0.504949495049505
6,2,Monica Seles,0.0,0.8435789849726776
6,2,Shannon Elizabeth,0.0,0.005463480874316917
6,2,Penn Jillette,0.0,0.8531418265027323
6,2,Marlee Matlin,0.0,0.005463480874316917
6,2,Adam Carolla,0.0,0.005463480874316917
6,2,Marissa Jaret Winokur,0.0,0.005463480874316917
6,2,Steve Guttenberg,0.005465480874316946,0.005463480874316917
6,2,Mario,0.0,0.005463480874316917
6,2,Priscilla Presley,0.994534519125683,0.005463480874316917
6,3,Shannon Elizabeth,0.0,0.013073895424836612
6,3,Marlee Matlin,1e-06,0.013072895424836584
6,3,Adam Carolla,1e-06,0.013072895424836584
6,3,Marissa Jaret Winokur,0.01307289542483661,0.013071895424836666
6,3,Steve Guttenberg,0.0,0.8515403305322129
6,3,Mario,1e-06,0.013072895424836584
6,3,Priscilla Presley,0.9869241045751633,0.013073895424836612
6,4,Shannon Elizabeth,0.0,0.0
6,4,Marlee Matlin,0.0,0.0
6,4,Adam Carolla,0.021275595744680853,0.8014181063829787
6,4,Marissa Jaret Winokur,0.0,0.0
6,4,Mario,0.9787244042553191,0.0
6,4,Priscilla Presley,0.0,0.0
6,5,Shannon Elizabeth,0.0,0.0
6,5,Marlee Matlin,0.0,0.0
6,5,Marissa Jaret Winokur,0.0,0.0
6,5,Mario,1.0,0.0
6,5,Priscilla Presley,0.0,0.7794867794871795
6,6,Marlee Matlin,0.0,0.7121207121212121
6,6,Shannon Elizabeth,0.0,0.0
6,6,Mario,0.0,0.0
6,6,Marissa Jaret Winokur,1.0,0.0
6,7,Shannon Elizabeth,0.0,0.6645014978354977
6,7,Mario,1.0,0.0
6,7,Marissa Jaret Winokur,0.0,0.0
6,8,Mario,-0.0,0.5145621067961166
6,8,Marissa Jaret Winokur,1.0,0.5145621067961165
7,1,Toni Braxton,0.0,0.018972189701896958
7,1,Susan Lucci,1e-06,0.01897118970189693
7,1,Cloris Leachman,0.013551135501355017,0.01897018970189701
7,1,Misty May-Treanor,0.0,0.018972189701896958
7,1,Maurice Greene,0.981025810298103,0.018972189701896958
7,1,Jeffrey Ross,0.0,0.853959428485396
7,1,Ted McGinley,0.0,0.8852752971996386
7,1,Kim Kardashian,1e-06,0.01897118970189704
7,1,Cody Linley,0.0,0.018972189701896958
7,1,Rocco DiSpirito,0.005421054200542007,0.01897018970189701
7,2,Toni Braxton,0.0,0.019607843137254832
7,2,Maurice Greene,0.0,0.019607843137254832
7,2,Susan Lucci,0.9803901568627451,0.019607843137254832
7,2,Cloris Leachman,0.013072895424836596,0.019605843137254886
7,2,Misty May-Treanor,0.0,0.019607843137254832
7,2,Kim Kardashian,0.0,0.8611108611111111
7,2,Cody Linley,0.0,0.019607843137254832
7,2,Rocco DiSpirito,0.0065369477124182914,0.019605843137254775
7,4,Toni Braxton,0.0,0.0
7,4,Maurice Greene,0.0,0.0
7,4,Susan Lucci,1.0,0.0
7,4,Cloris Leachman,0.0,0.0
7,4,Cody Linley,0.0,0.0
7,4,Rocco DiSpirito,0.0,0.8062012170542636
7,5,Toni Braxton,0.0,0.7833329333333333
7,5,Maurice Greene,0.0,0.008333333333333304
7,5,Susan Lucci,1e-06,0.008332333333333275
7,5,Cloris Leachman,0.999999,0.008332333333333386
7,5,Cody Linley,0.0,0.008333333333333304
7,6,Maurice Greene,0.24390268902439022,0.0
7,6,Susan Lucci,0.21951244512195114,0.0
7,6,Cody Linley,0.21951244512195114,0.0
7,6,Cloris Leachman,0.31707242073170727,0.6829263292682928
7,7,Maurice Greene,0.0,0.028168014084506976
7,7,Cody Linley,1.0,0.028168014084507087
7,7,Susan Lucci,0.0,0.6713608356807512
7,8,Cody Linley,1.0,0.4999990000000001
7,8,Maurice Greene,0.0,0.49999899999999997
8,2,Steve Wozniak,0.005320148936170207,0.03191489361702127
8,2,Denise Richards,0.0,0.031916893617021325
8,2,Holly Madison,1e-06,0.031915893617021296
8,2,Ty Murray,0.0,0.031916893617021214
8,2,Chuck Wicks,0.0,0.031916893617021214
8,2,Steve-O,0.9893587021276596,0.03191489361702127
8,2,David Alan Grier,0.005320148936170207,0.03191489361702127
8,2,Lil' Kim,0.0,0.031916893617021214
8,2,Belinda Carlisle,0.0,0.8957444808510638
8,2,Lawrence Taylor,0.0,0.031916893617021214
8,3,Steve Wozniak,0.03468308092485549,0.04046042774566472
8,3,Denise Richards,0.0,0.8702631046885035
8,3,Holly Madison,0.9595355722543353,0.040462427745664775
8,3,Ty Murray,0.0,0.040462427745664775
8,3,Chuck Wicks,0.0,0.040462427745664775
8,3,Steve-O,0.005781346820809246,0.04046042774566472
8,3,David Alan Grier,0.0,0.040462427745664775
8,3,Lil' Kim,0.0,0.040462427745664775
8,3,Lawrence Taylor,0.0,0.040462427745664775
8,4,Steve Wozniak,0.19529751537070522,0.8047013417721519
8,4,Holly Madison,0.0,0.8264011609403255
8,4,Ty Murray,0.113020034358047,0.006328113924050638
8,4,Chuck Wicks,0.13200737613019892,0.006328113924050638
8,4,Steve-O,0.1763111735985533,0.006328113924050638
8,4,David Alan Grier,0.13200737613019892,0.006328113924050638
8,4,Lil' Kim,0.10036180650994574,0.006328113924050638
8,4,Lawrence Taylor,0.1509947179023508,0.006328113924050638
8,5,Ty Murray,0.007693307692307693,0.05384515384615385
8,5,Chuck Wicks,0.0,0.053847153846153795
8,5,Steve-O,0.976921076923077,0.05384515384615374
8,5,David Alan Grier,0.0,0.8358971025641025
8,5,Lil' Kim,0.0,0.053847153846153795
8,5,Lawrence Taylor,0.015385615384615385,0.05384515384615385
8,6,Ty Murray,0.0,0.0
8,6,Steve-O,0.0,0.7495323102803739
8,6,Chuck Wicks,0.0,0.0
8,6,Lil' Kim,1.0,0.0
8,6,Lawrence Taylor,0.0,0.0
8,7,Lawrence Taylor,0.0,0.7142852142857143
8,7,Ty Murray,0.0,0.0
8,7,Chuck Wicks,0.0,0.0
8,7,Lil' Kim,1.0,0.0
8,8,Lil' Kim,0.0,0.0
8,8,Ty Murray,1.0,0.0
8,8,Chuck Wicks,0.0,0.6540873836477987
8,9,Ty Murray,1.0,0.5306112448979592
8,9,Lil' Kim,0.0,0.5306112448979592
9,1,Louie Vito,0.0,0.0
9,1,Joanna Krupa,0.0,0.0
9,1,Macy Gray,0.0,0.8988850891580902
9,1,Aaron Carter,0.0,0.0
9,1,Tom DeLay,0.0,0.0
9,1,Melissa Joan Hart,0.0,0.0
9,1,Mark Dacascos,0.0,0.0
9,1,Michael Irvin,6.815274453249022e-07,0.0
9,1,Chuck Liddell,0.9999993184725546,0.0
9,1,Ashley Hamiliton,0.0,0.8988850891580902
9,1,Natalie Coughlin,0.0,0.0
9,1,Debi Mazar,0.0,0.0
9,1,Kathy Ireland,0.0,0.0
9,2,Louie Vito,0.0,0.0
9,2,Joanna Krupa,0.999999,0.0
9,2,Aaron Carter,0.0,0.0
9,2,Tom DeLay,1e-06,0.0
9,2,Melissa Joan Hart,0.0,0.0
9,2,Mark Dacascos,0.0,0.0
9,2,Michael Irvin,0.0,0.0
9,2,Chuck Liddell,0.0,0.0
9,2,Natalie Coughlin,0.0,0.0
9,2,Debi Mazar,0.0,0.0
9,2,Kathy Ireland,0.0,0.898899125152874
9,3,Louie Vito,0.0,0.02631678947368421
9,3,Joanna Krupa,0.0,0.02631678947368421
9,3,Aaron Carter,0.0,0.02631678947368421
9,3,Tom DeLay,0.010527315789473688,0.026314789473684264
9,3,Melissa Joan Hart,0.0,0.02631678947368421
9,3,Mark Dacascos,0.9736812105263158,0.02631678947368421
9,3,Michael Irvin,0.015790473684210535,0.026314789473684153
9,3,Chuck Liddell,1e-06,0.02631578947368418
9,3,Natalie Coughlin,0.0,0.02631678947368421
9,3,Debi Mazar,0.0,0.8894734842105263
9,4,Louie Vito,0.0059890239520958,0.011974047904191543
9,4,Joanna Krupa,0.0,0.011976047904191489
9,4,Aaron Carter,0.9880219520958085,0.011976047904191489
9,4,Mark Dacascos,0.0,0.011976047904191489
9,4,Michael Irvin,0.0059890239520958,0.011974047904191543
9,4,Chuck Liddell,0.0,0.8517961571856287
9,4,Natalie Coughlin,0.0,0.0119760479041916
9,4,Melissa Joan Hart,0.0,0.0119760479041916
9,5,Louie Vito,1e-06,0.006171839506172838
9,5,Joanna Krupa,0.0,0.006172839506172867
9,5,Aaron Carter,0.0,0.006172839506172867
9,5,Michael Irvin,0.006173839506172839,0.006171839506172838
9,5,Mark Dacascos,0.0,0.006172839506172867
9,5,Natalie Coughlin,0.0,0.850087897707231
9,5,Melissa Joan Hart,0.9938251604938272,0.006172839506172867
9,6,Louie Vito,0.0,0.7684211266252396
9,6,Aaron Carter,0.9883018829340922,0.011696324667221036
9,6,Michael Irvin,0.011698117065907841,0.011696324667221036
9,6,Mark Dacascos,0.0,0.011696324667221036
9,6,Joanna Krupa,0.0,0.011696324667221036
9,6,Melissa Joan Hart,0.0,0.7684206587873408
9,7,Michael Irvin,0.0,0.6430969764309764
9,7,Mark Dacascos,0.3703697037037037,0.629628962962963
9,7,Aaron Carter,0.31986565319865323,0.0
9,7,Joanna Krupa,0.30976464309764307,0.0
9,8,Joanna Krupa,1.0,0.49019507843137267
9,8,Aaron Carter,0.0,0.49019507843137256
10,2,Pamela Anderson,0.09827598706896554,0.12414093103448265
10,2,Kate Gosselin,0.14655184913793107,0.12413893103448281
10,2,Shannen Doherty,0.1120680905172414,0.8879307844827586
10,2,Buzz Aldrin,0.16724150431034485,0.12413893103448259
10,2,Jake Pavelka,0.1120690905172414,0.12413993103448262
10,2,Aiden Turner,0.11896564224137932,0.1241389310344827
10,2,Chad Ochocinco,0.13965529741379312,0.1241389310344827
10,2,Niecy Nash,0.10517253879310345,0.12414093103448265
10,3,Pamela Anderson,0.0,0.0
10,3,Kate Gosselin,0.0,0.0
10,3,Buzz Aldrin,0.0,0.8135220697928026
10,3,Jake Pavelka,0.0,0.0
10,3,Aiden Turner,0.0,0.0
10,3,Chad Ochocinco,0.0,0.0
10,3,Niecy Nash,1.0,0.0
10,4,Pamela Anderson,0.0,0.004346826086956468
10,4,Kate Gosselin,0.0043488260869565245,0.004346826086956579
10,4,Jake Pavelka,0.9956511739130435,0.004346826086956468
10,4,Aiden Turner,0.0,0.8101445942028985
10,4,Chad Ochocinco,0.0,0.004346826086956468
10,4,Niecy Nash,0.0,0.004346826086956468
10,5,Pamela Anderson,0.0,0.0
10,5,Kate Gosselin,0.0,0.7578943368421052
10,5,Jake Pavelka,0.0,0.0
10,5,Chad Ochocinco,1.0,0.0
10,5,Niecy Nash,0.0,0.0
10,6,Jake Pavelka,0.0,0.7232140886495821
10,6,Pamela Anderson,0.0,0.0
10,6,Chad Ochocinco,0.0,0.0
10,6,Niecy Nash,1.0,0.0
10,7,Pamela Anderson,0.0,0.6688589824561404
10,7,Chad Ochocinco,0.9868411052631579,0.013156894736842006
10,7,Niecy Nash,0.01315889473684209,0.013156894736842117
10,8,Chad Ochocinco,1.0,0.4886353636363636
10,8,Niecy Nash,0.0,0.4886353636363636
11,1,David Hasselhoff,0.0,0.8703701481481481
11,1,Audrina Patridge,0.0,0.0
11,1,Brandy,0.9999979999999999,0.0
11,1,Florence Henderson,0.0,0.0
11,1,The Situation,1e-06,0.0
11,1,Margaret Cho,1e-06,0.0
11,1,Michael Bolton,0.0,0.0
11,1,Kurt Warner,0.0,0.0
11,1,Rick Fox,0.0,0.0
11,2,Audrina Patridge,0.0,0.0
11,2,Brandy,0.0,0.0
11,2,Florence Henderson,1.0,0.0
11,2,The Situation,0.0,0.0
11,2,Margaret Cho,0.0,0.0
11,2,Michael Bolton,0.0,0.8284311225490196
11,2,Kurt Warner,0.0,0.0
11,2,Rick Fox,0.0,0.0
11,3,Audrina Patridge,0.0,0.0
11,3,Brandy,0.0,0.0
11,3,Florence Henderson,0.0,0.0
11,3,The Situation,0.0,0.0
11,3,Margaret Cho,0.0,0.8304144608294931
11,3,Kurt Warner,0.0,0.0
11,3,Rick Fox,1.0,0.0
11,4,Audrina Patridge,0.0,0.0
11,4,Brandy,0.0,0.0
11,4,Florence Henderson,1.0,0.0
11,4,Rick Fox,0.0,0.0
11,4,Kurt Warner,0.0,0.0
11,4,The Situation,0.0,0.7884054637681159
11,5,Audrina Patridge,0.0,0.0
11,5,Brandy,0.0,0.0
11,5,Florence Henderson,0.0,0.7764701882352942
11,5,Kurt Warner,1.0,0.0
11,5,Rick Fox,0.0,0.0
11,6,Brandy,0.20000008333277777,0.09999783332611101
11,6,Kurt Warner,0.3166671388896296,0.09999583332611106
11,6,Rick Fox,0.24999941666388883,0.09999583332611106
11,6,Audrina Patridge,0.23333336111370367,0.7666653888862963
11,7,Brandy,0.0,0.0
11,7,Kurt Warner,1.0,0.0
11,7,Rick Fox,0.0,0.6588043647798743
11,8,Brandy,1.0,0.45714185714285716
11,8,Kurt Warner,0.0,0.45714185714285704
12,2,Ralph Macchio,0.0,0.0
12,2,Wendy Williams,1e-06,0.0
12,2,Sugar Ray Leonard,0.999999,0.0
12,2,Kendra Wilkinson,0.0,0.0
12,2,Chris Jericho,0.0,0.0
12,2,Romeo,0.0,0.0
12,2,Mike Catherwood,0.0,0.8596771693548387
12,2,Petra Nemcova,0.0,0.0
12,3,Ralph Macchio,0.0,0.0
12,3,Wendy Williams,0.0,0.8177337044334976
12,3,Sugar Ray Leonard,0.0,0.0
12,3,Kendra Wilkinson,0.0,0.0
12,3,Chris Jericho,0.0,0.0
12,3,Romeo,0.0,0.0
12,3,Petra Nemcova,1.0,0.0
12,4,Ralph Macchio,0.0,0.022555390977443524
12,4,Sugar Ray Leonard,0.0,0.8245610701754386
12,4,Kendra Wilkinson,1.0,0.022555390977443635
12,4,Chris Jericho,0.0,0.022555390977443524
12,4,Romeo,0.0,0.022555390977443524
12,4,Petra Nemcova,0.0,0.022555390977443524
12,5,Ralph Macchio,1e-06,0.0
12,5,Kendra Wilkinson,1e-06,0.0
12,5,Chris Jericho,0.0,0.0
12,5,Romeo,0.9999979999999999,0.0
12,5,Petra Nemcova,0.0,0.7864402779661017
12,6,Kendra Wilkinson,0.0,0.0
12,6,Ralph Macchio,0.0,0.0
12,6,Chris Jericho,0.0,0.7222217222222223
12,6,Romeo,1.0,0.0
12,7,Ralph Macchio,0.31372582352941175,0.005346593582887693
12,7,Kendra Wilkinson,0.3404627914438503,0.6595358752228164
12,7,Romeo,0.34581138502673797,0.005346593582887693
12,8,Ralph Macchio,1.0,0.5306112448979592
12,8,Romeo,0.0,0.5306112448979592
13,1,Elisabetta Canalis,0.9874223836477988,0.0
13,1,David Arquette,0.0,0.0
13,1,Metta World Peace (Ron),0.01257761635220127,0.8658278700209643
13,1,Carson Kressley,0.0,0.0
