season,week,contestant,fan_vote_estimate,certainty
13,1,Chynna Phillips,0.0,0.0
13,1,Chaz Bono,0.0,0.0
13,1,Kristin Cavallari,0.0,0.0
13,1,Hope Solo,0.0,0.0
13,1,Nancy Grace,0.0,0.0
13,2,Elisabetta Canalis,0.0,0.8837577117834395
13,2,David Arquette,0.019109280254777067,0.07643512101910832
13,2,Carson Kressley,0.9426701592356687,0.07643512101910832
13,2,Chynna Phillips,1e-06,0.07643612101910835
13,2,Chaz Bono,0.025478707006369422,0.07643512101910832
13,2,Kristin Cavallari,0.0,0.07643712101910838
13,2,Hope Solo,0.01273985350318471,0.07643512101910832
13,2,Nancy Grace,1e-06,0.07643612101910835
13,3,David Arquette,1e-06,0.06250200000000006
13,3,Carson Kressley,0.006251000000000006,0.06250100000000003
13,3,Chynna Phillips,0.0,0.06250299999999998
13,3,Chaz Bono,0.03750099999999999,0.06250099999999992
13,3,Kristin Cavallari,0.0,0.8642854285714285
13,3,Hope Solo,1e-06,0.06250199999999995
13,3,Nancy Grace,0.9562459999999999,0.06250100000000003
13,4,David Arquette,0.0,0.007693307692307694
13,4,Carson Kressley,0.007693307692307693,0.007691307692307747
13,4,Chynna Phillips,0.0,0.8282047948717948
13,4,Chaz Bono,1e-06,0.007692307692307665
13,4,Hope Solo,0.9923046923076922,0.007693307692307694
13,4,Nancy Grace,1e-06,0.007692307692307665
13,5,David Arquette,0.0,0.0
13,5,Carson Kressley,0.0,0.7711707711711712
13,5,Chaz Bono,0.0,0.0
13,5,Hope Solo,1.0,0.0
13,5,Nancy Grace,0.0,0.0
13,6,David Arquette,0.0,0.0
13,6,Nancy Grace,0.0,0.0
13,6,Chaz Bono,0.0,0.7209297325581396
13,6,Hope Solo,1.0,0.0
13,7,David Arquette,0.0,0.666666
13,7,Nancy Grace,1.0,0.021275595744680853
13,7,Hope Solo,0.0,0.021275595744680742
13,8,Nancy Grace,-0.0,0.45833233333333334
13,8,Hope Solo,1.0,0.45833233333333334
14,2,Maria Menounos,0.0,0.0
14,2,Jack Wagner,0.0,0.0
14,2,Gladys Knight,1.0,0.0
14,2,Martina Navratilova,0.0,0.865406421534937
14,2,Melissa Gilbert,0.0,0.0
14,2,Roshon Fegan,0.0,0.0
14,2,Gavin DeGraw,0.0,0.0
14,2,Sherri Sheperd,0.0,0.0
14,2,Jaleel White,0.0,0.0
14,3,Maria Menounos,0.0,2.0000000000575113e-06
14,3,Jack Wagner,0.0,0.8718271611675127
14,3,Gladys Knight,0.9999969999999999,1.0000000000287557e-06
14,3,Melissa Gilbert,1e-06,1.0000000000287557e-06
14,3,Roshon Fegan,0.0,2.0000000000575113e-06
14,3,Gavin DeGraw,1e-06,1.0000000000287557e-06
14,3,Sherri Sheperd,1e-06,1.0000000000287557e-06
14,3,Jaleel White,0.0,2.0000000000575113e-06
14,4,Maria Menounos,0.0,0.006248999999999949
14,4,Gladys Knight,0.006251000000000006,0.00624900000000006
14,4,Melissa Gilbert,0.0,0.006248999999999949
14,4,Roshon Fegan,0.0,0.006248999999999949
14,4,Gavin DeGraw,0.0,0.006248999999999949
14,4,Sherri Sheperd,0.0,0.8455354285714286
14,4,Jaleel White,0.993749,0.006248999999999949
14,5,Maria Menounos,0.0,0.0
14,5,Gladys Knight,0.0,0.0
14,5,Melissa Gilbert,1.0,0.0
14,5,Roshon Fegan,0.0,0.0
14,5,Gavin DeGraw,0.0,0.8033569808153478
14,5,Jaleel White,0.0,0.0
14,6,Maria Menounos,0.0,0.0
14,6,Gladys Knight,0.0,0.7610739660213625
14,6,Melissa Gilbert,0.0,0.0
14,6,Roshon Fegan,1.0,0.0
14,6,Jaleel White,0.0,0.0
14,7,Maria Menounos,0.0,0.019322671497584487
14,7,Melissa Gilbert,0.019324671497584545,0.019322671497584487
14,7,Jaleel White,0.0,0.7463763115942029
14,7,Roshon Fegan,0.9806753285024155,0.019322671497584487
14,8,Maria Menounos,0.4937505,0.33541599999999994
14,8,Melissa Gilbert,0.5062495,0.4937489999999999
14,8,Roshon Fegan,0.0,0.509374
15,1,Pamela Anderson,0.0,0.880188479245283
15,1,Apolo Anton Ohno,0.0,0.0
15,1,Bristol Palin,0.0,0.0
15,1,Gilles Marini,0.0,0.0
15,1,Emmitt Smith,0.0,0.0
15,1,Helio Castroneves,1.0,0.0
15,1,Drew Lachey,0.0,0.0
15,1,Kirstie Alley,0.0,0.0
15,1,Sabrina Bryan,0.0,0.0
15,1,Joey Fatone,0.0,0.0
15,2,Apolo Anton Ohno,0.0,0.029199080291970825
15,2,Bristol Palin,0.021898810218978104,0.029197080291970767
15,2,Gilles Marini,0.9707989197080291,0.029199080291970825
15,2,Emmitt Smith,1e-06,0.029198080291970796
15,2,Helio Castroneves,0.0,0.029199080291970825
15,2,Drew Lachey,1e-06,0.029198080291970796
15,2,Kirstie Alley,0.007300270072992706,0.029197080291970767
15,2,Sabrina Bryan,0.0,0.029199080291970825
15,2,Joey Fatone,0.0,0.8872666066504461
15,3,Apolo Anton Ohno,0.9746785443037975,0.02531945569620253
15,3,Bristol Palin,0.015190873417721516,0.025318455696202502
15,3,Gilles Marini,1e-06,0.02531945569620242
15,3,Emmitt Smith,0.002532645569620239,0.025318455696202502
15,3,Helio Castroneves,0.0,0.8607592079566003
15,3,Drew Lachey,0.0,0.8542492622061483
15,3,Kirstie Alley,0.0075959367088607585,0.025318455696202502
15,3,Sabrina Bryan,1e-06,0.02531945569620242
15,4,Apolo Anton Ohno,0.0,0.009637554216867517
15,4,Bristol Palin,0.0,0.8208832008032129
15,4,Gilles Marini,0.9903604457831325,0.009637554216867517
15,4,Emmitt Smith,0.0,0.009637554216867517
15,4,Kirstie Alley,0.009639554216867489,0.009637554216867517
15,4,Sabrina Bryan,0.0,0.009637554216867517
15,6,Apolo Anton Ohno,1e-06,0.060071671378091884
15,6,Gilles Marini,0.017668844522968213,0.06007067137809197
15,6,Emmitt Smith,0.024735982332155487,0.06007067137809197
15,6,Kirstie Alley,0.9575941731448763,0.06007067137809197
15,6,Sabrina Bryan,0.0,0.8120137342756184
15,8,Gilles Marini,0.0,0.6673211098568836
15,8,Emmitt Smith,0.999999,0.001964329570651069
15,8,Kirstie Alley,0.0,0.6450556262190112
15,8,Apolo Anton Ohno,1e-06,0.001964329570651069
16,3,Alexandra Raisman,0.10443050474683545,0.0
16,3,Victor Ortiz,0.10443050474683543,0.0
16,3,Wynonna Judd,0.1550624161392405,0.8449364588607595
16,3,Ingo Rademacher,0.11708873259493671,0.0
16,3,Lisa Vanderpump,0.11708873259493671,0.0
16,3,Andy Dick,0.1360760743670886,0.0
16,3,Sean Lowe,0.11708873259493671,0.0
16,3,D. L. Hughley,0.14873430221518985,0.0
16,4,Alexandra Raisman,0.0,0.0
16,4,Victor Ortiz,1e-06,0.0
16,4,Ingo Rademacher,0.0,0.0
16,4,Lisa Vanderpump,0.0,0.8359070501930502
16,4,Andy Dick,0.0,0.0
16,4,Sean Lowe,0.0,0.0
16,4,D. L. Hughley,0.999999,0.0
16,5,Alexandra Raisman,0.0,0.0
16,5,Victor Ortiz,0.0,0.0
16,5,Ingo Rademacher,0.999999,0.0
16,5,Andy Dick,1e-06,0.0
16,5,Sean Lowe,0.0,0.0
16,5,D. L. Hughley,0.0,0.8083986167979003
16,6,Alexandra Raisman,0.0,0.0
16,6,Victor Ortiz,0.0,0.7762110537444934
16,6,Ingo Rademacher,0.0,0.0
16,6,Andy Dick,1.0,0.0
16,6,Sean Lowe,0.0,0.0
16,7,Alexandra Raisman,0.0,0.0
16,7,Ingo Rademacher,0.0,0.0
16,7,Andy Dick,0.0,0.673468887755102
16,7,Sean Lowe,1.0,0.0
16,8,Alexandra Raisman,0.0,0.0
16,8,Ingo Rademacher,1.0,0.0
16,8,Sean Lowe,0.0,0.6210038995433791
16,9,Alexandra Raisman,1.0,0.4636353636363637
16,9,Ingo Rademacher,0.0,0.4636353636363636
17,2,"Nicole ""Snooki"" Polizzi",0.0,0.005207333333333342
17,2,Keyshawn Johnson,0.0,0.8715275555555555
17,2,Christina Milian,0.9947906666666667,0.005207333333333342
17,2,Brant Daugherty,0.0,0.005207333333333342
17,2,Bill Engvall,0.0,0.005207333333333342
17,2,Elizabeth Berkley Lauren,0.0,0.005207333333333342
17,2,Bill Nye,0.005209333333333329,0.005207333333333342
17,2,Valerie Harper,0.0,0.005207333333333342
17,2,Leah Remini,0.0,0.005207333333333342
17,3,"Nicole ""Snooki"" Polizzi",0.0,0.0
17,3,Christina Milian,0.0,0.0
17,3,Brant Daugherty,0.999999,0.0
17,3,Bill Engvall,0.0,0.0
17,3,Elizabeth Berkley Lauren,0.0,0.0
17,3,Bill Nye,0.0,0.8374314439890711
17,3,Valerie Harper,1e-06,0.0
17,3,Leah Remini,0.0,0.0
17,4,"Nicole ""Snooki"" Polizzi",0.0,0.0
17,4,Christina Milian,0.0,0.0
17,4,Brant Daugherty,0.0,0.0
17,4,Bill Engvall,0.0,0.0
17,4,Elizabeth Berkley Lauren,0.0,0.0
17,4,Valerie Harper,0.0,0.8274929757412399
17,4,Leah Remini,1.0,0.0
17,5,"Nicole ""Snooki"" Polizzi",0.006494506493506496,0.09091009090909097
17,5,Christina Milian,0.0,0.8484845151515151
17,5,Brant Daugherty,0.9155804155844155,0.09091009090909108
17,5,Bill Engvall,0.025975025974025984,0.09091009090909097
17,5,Elizabeth Berkley Lauren,0.01298801298701299,0.09091009090909086
17,5,Leah Remini,0.038962038961038975,0.09091009090909086
17,7,"Nicole ""Snooki"" Polizzi",0.0,0.8014921373134328
17,7,Brant Daugherty,0.0,0.018657716417910475
17,7,Bill Engvall,0.014926373134328345,0.01865571641791053
17,7,Elizabeth Berkley Lauren,0.9813412835820896,0.018656716417910446
17,7,Leah Remini,0.0037323432835821005,0.018655716417910417
17,8,Elizabeth Berkley Lauren,0.019231769230769247,0.04807492307692307
17,8,Bill Engvall,0.028847153846153856,0.04807492307692307
17,8,Brant Daugherty,0.0,0.7596148846153846
17,8,Leah Remini,0.9519210769230768,0.04807692307692313
17,9,Elizabeth Berkley Lauren,0.0,0.7017537192982455
17,9,Bill Engvall,0.9868411052631579,0.10526115789473667
17,9,Leah Remini,0.01315889473684209,0.10526115789473678
17,10,Bill Engvall,1.0,0.519999
17,10,Leah Remini,0.0,0.5199990000000001
18,2,Diana Nyad,0.0,0.7650859568965518
18,2,Cody Simpson,0.0,0.03448375862068964
18,2,Billy Dee Williams,0.034483758620689656,0.034481758620689695
18,2,Drew Carey,1e-06,0.03448275862068961
18,2,James Maslow,0.0,0.03448375862068964
18,2,NeNe Leakes,1e-06,0.03448275862068961
18,2,Danica McKellar,0.0,0.03448375862068964
18,2,Sean Avery,0.0,0.8706894051724138
18,2,Charlie White,0.9655142413793103,0.03448375862068964
18,5,Danica McKellar,0.0,0.028036383177570068
18,5,Cody Simpson,0.0,0.8255448380062305
18,5,Drew Carey,1.0,0.028036383177570068
18,5,James Maslow,0.0,0.028036383177570068
18,5,NeNe Leakes,0.0,0.028036383177570068
18,5,Charlie White,0.0,0.028036383177570068
18,6,Danica McKellar,0.0,0.0
18,6,Drew Carey,0.0,0.786046111627907
18,6,NeNe Leakes,0.0,0.0
18,6,James Maslow,1.0,0.0
18,6,Charlie White,0.0,0.0
18,7,Charlie White,0.0,0.0
18,7,NeNe Leakes,0.0,0.7365586397849462
18,7,Danica McKellar,0.0,0.0
18,7,James Maslow,1.0,0.0
18,8,Charlie White,0.31578980701754383,0.017542859649122833
18,8,Danica McKellar,0.3333326666666666,0.666666
18,8,James Maslow,0.3508775263157894,0.017542859649122833
18,9,Charlie White,-0.0,0.49999899999999997
18,9,James Maslow,1.0,0.4999990000000001
19,1,Antonio Sabato Jr.,0.0,0.007325007326007271
19,1,Betsey Johnson,0.007327007326007328,0.007325007326007382
19,1,Tavis Smiley,0.0,0.007325007326007271
19,1,Lea Thompson,0.0,0.007325007326007271
19,1,Michael Waltrip,0.0,0.007325007326007271
19,1,Jonathan Bennett,0.9926729926739927,0.007325007326007271
19,1,Bethany Mota,0.0,0.007325007326007271
19,1,Tommy Chong,0.0,0.007325007326007271
19,1,Lolo Jones,0.0,0.8805858805860806
19,1,Randy Couture,0.0,0.007325007326007271
19,2,Antonio Sabato Jr.,0.0,0.015096339622641564
19,2,Betsey Johnson,1e-06,0.015095339622641535
19,2,Tavis Smiley,0.0,0.883437932914046
19,2,Lea Thompson,0.0,0.015096339622641564
19,2,Michael Waltrip,0.01509533962264152,0.015094339622641506
19,2,Jonathan Bennett,0.0,0.015096339622641564
19,2,Bethany Mota,0.9849016603773584,0.015096339622641564
19,2,Tommy Chong,1e-06,0.015095339622641535
19,2,Randy Couture,1e-06,0.015095339622641535
19,3,Antonio Sabato Jr.,0.0,0.0
19,3,Betsey Johnson,0.0,0.0
19,3,Lea Thompson,1.0,0.0
19,3,Michael Waltrip,0.0,0.0
19,3,Jonathan Bennett,0.0,0.0
19,3,Bethany Mota,0.0,0.0
19,3,Tommy Chong,0.0,0.0
19,3,Randy Couture,0.0,0.854417420682731
19,4,Antonio Sabato Jr.,1e-06,0.048310178743961374
19,4,Betsey Johnson,0.0,0.8543820469289165
19,4,Lea Thompson,0.0,0.0483111787439614
19,4,Michael Waltrip,0.01932467149758456,0.048309178743961456
19,4,Jonathan Bennett,0.024155589371980687,0.048309178743961345
19,4,Bethany Mota,0.0,0.0483111787439614
19,4,Tommy Chong,0.9565187391304347,0.048309178743961345
19,6,Antonio Sabato Jr.,0.02150637634408603,0.053763440860215006
19,6,Lea Thompson,1e-06,0.053764440860215035
19,6,Michael Waltrip,0.9569862473118279,0.05376344086021512
19,6,Jonathan Bennett,0.0,0.8387093440860215
19,6,Bethany Mota,0.0,0.053765440860215064
19,6,Tommy Chong,0.02150637634408603,0.053763440860215006
19,7,Antonio Sabato Jr.,0.0,0.7843746
19,7,Lea Thompson,0.0,0.009373999999999993
19,7,Bethany Mota,0.0,0.009373999999999993
19,7,Michael Waltrip,1.0,0.009373999999999993
19,7,Tommy Chong,0.0,0.009373999999999993
19,8,Tommy Chong,0.26984151984126986,0.0
19,8,Bethany Mota,0.1825399325396826,0.0
19,8,Lea Thompson,0.24603199603174608,0.0
19,8,Michael Waltrip,0.30158655158730163,0.6984121984126983
19,9,Tommy Chong,0.3830849104477612,0.0646756169154229
19,9,Lea Thompson,0.3184072935323383,0.6815913731343284
19,9,Bethany Mota,0.2985077960199005,0.0646756169154229
19,10,Tommy Chong,-0.0,0.44927436231884055
19,10,Bethany Mota,1.0,0.44927436231884066
20,2,Willow Shields,0.0,0.10547275000000012
20,2,Michael Sam,0.01171975,0.10547075000000006
20,2,Suzanne Somers,0.9062449999999999,0.10547075000000006
20,2,Robert Herjavec,0.01171975,0.10547075000000006
20,2,Nastia Liukin,0.0,0.10547275000000012
20,2,Patti LaBelle,0.01171975,0.10547075000000006
20,2,Charlotte McKinney,0.01953225,0.10547075000000006
20,2,Redfoo,0.0,0.8988713055555556
20,2,Chris Soules,0.0390635,0.10547075000000006
20,3,Willow Shields,0.0,0.0
20,3,Michael Sam,0.0,0.0
20,3,Suzanne Somers,0.999999,0.0
20,3,Robert Herjavec,0.0,0.0
20,3,Nastia Liukin,0.0,0.0
20,3,Patti LaBelle,1e-06,0.0
20,3,Charlotte McKinney,0.0,0.8518516018518518
20,3,Chris Soules,0.0,0.0
20,4,Willow Shields,0.0,0.02232242857142852
20,4,Michael Sam,0.0,0.848214
20,4,Suzanne Somers,0.008929571428571424,0.022320428571428574
20,4,Robert Herjavec,0.0,0.02232242857142852
20,4,Nastia Liukin,0.0,0.02232242857142852
20,4,Patti LaBelle,1e-06,0.022321428571428492
20,4,Chris Soules,0.9910694285714285,0.022320428571428574
20,5,Willow Shields,0.0,0.033708865168539215
20,5,Suzanne Somers,0.0,0.8239697041198502
20,5,Robert Herjavec,0.9887620449438204,0.03370686516853927
20,5,Patti LaBelle,0.005618977528089874,0.03370686516853927
20,5,Nastia Liukin,0.0,0.033708865168539104
20,5,Chris Soules,0.005618977528089874,0.03370686516853916
20,6,Willow Shields,0.0,0.002848002849002773
20,6,Robert Herjavec,0.0028500028490028298,0.002848002849002884
20,6,Patti LaBelle,0.0,0.7937317937321937
20,6,Nastia Liukin,0.9971499971509972,0.002848002849002773
20,6,Chris Soules,0.0,0.002848002849002773
20,7,Willow Shields,0.0,0.7746473873239437
20,7,Robert Herjavec,0.05633902816901412,0.11267405633802818
20,7,Chris Soules,0.05633902816901412,0.11267405633802818
20,7,Nastia Liukin,0.8873219436619717,0.11267605633802824
20,8,Robert Herjavec,0.0,0.4653455346534653
20,8,Chris Soules,0.5297024702970297,0.47029602970297024
20,8,Nastia Liukin,0.47029752970297023,0.29042837623762385
21,2,Alexa PenaVega,0.0,0.009926558312655098
21,2,Carlos PenaVega,0.0,0.009926558312655098
21,2,Paula Deen,0.9900724416873449,0.00992555831265507
21,2,Gary Busey,0.009926558312655097,0.009924558312655152
21,2,Victor Espinoza,0.0,0.8778602685414943
21,2,Andy Grammer,0.0,0.009926558312655098
21,2,Chaka Khan,0.0,0.8624205111662531
21,2,Hayes Grier,0.0,0.009926558312655098
21,2,Kim Zolciak-Biermann,1e-06,0.00992555831265507
21,2,Tamar Braxton,0.0,0.009926558312655098
21,4,Alexa PenaVega,0.0,0.0
21,4,Carlos PenaVega,0.0,0.0
21,4,Paula Deen,0.0,0.0
21,4,Gary Busey,0.0,0.8161962565969063
21,4,Andy Grammer,0.0,0.0
21,4,Hayes Grier,0.0,0.0
21,4,Tamar Braxton,1.0,0.0
21,6,Alexa PenaVega,0.0,0.0
21,6,Carlos PenaVega,0.0,0.0
21,6,Paula Deen,0.02941076470588236,0.7843133921568628
21,6,Andy Grammer,0.0,0.0
21,6,Hayes Grier,0.9705892352941177,0.0
21,6,Tamar Braxton,0.0,0.0
21,7,Alexa PenaVega,0.0036111083032490934,0.010830324909747335
21,7,Carlos PenaVega,0.9891666750902527,0.010831324909747253
21,7,Andy Grammer,1e-06,0.010831324909747253
21,7,Hayes Grier,0.0,0.8021656649819495
21,7,Tamar Braxton,0.007221216606498187,0.010830324909747224
21,8,Tamar Braxton,0.24073955040352074,0.0
21,8,Alexa PenaVega,0.25000071296553505,0.0
21,8,Carlos PenaVega,0.2314820915657865,0.0
21,8,Andy Grammer,0.2777776450651578,0.7222211049348424
21,9,Alexa PenaVega,0.0,0.701430826175869
21,9,Carlos PenaVega,0.9325143374233129,0.10429247852760737
21,9,Tamar Braxton,0.06748566257668712,0.10429247852760737
22,2,Geraldo Rivera,0.0,0.853800947368421
22,2,Jodie Sweetin,0.0,0.0
22,2,Doug Flutie,1.0,0.0
22,2,Kim Fields,0.0,0.0
22,2,Von Miller,0.0,0.0
22,2,Mischa Barton,0.0,0.0
22,2,Wanya Morris,0.0,0.0
22,2,Antonio Brown,0.0,0.0
22,2,Marla Maples,0.0,0.0
22,3,Jodie Sweetin,0.0,0.0
22,3,Doug Flutie,0.0,0.0
22,3,Kim Fields,1.0,0.0
22,3,Von Miller,0.0,0.0
22,3,Mischa Barton,0.0,0.8571426071428572
22,3,Wanya Morris,0.0,0.0
22,3,Antonio Brown,0.0,0.0
22,3,Marla Maples,0.0,0.0
22,4,Jodie Sweetin,0.1589538651911469,0.023472178403755928
22,4,Doug Flutie,0.1730383722334004,0.023472178403755928
22,4,Kim Fields,0.13547968678739103,0.023474178403755874
22,4,Von Miller,0.13547968678739103,0.023474178403755874
22,4,Wanya Morris,0.1213951797451375,0.023474178403755874
22,4,Antonio Brown,0.1213951797451375,0.023474178403755874
22,4,Marla Maples,0.15425802951039572,0.8457408276324614
22,6,Jodie Sweetin,0.0,0.0
22,6,Doug Flutie,0.0,0.8066663333333334
22,6,Kim Fields,1.0,0.0
22,6,Von Miller,0.0,0.0
22,6,Wanya Morris,0.0,0.0
22,6,Antonio Brown,0.0,0.0
22,7,Jodie Sweetin,0.0038177938931297775,0.003816293893129763
22,7,Kim Fields,0.0,0.7480911030534352
22,7,Von Miller,0.0,0.7480911030534352
22,7,Wanya Morris,0.9961812061068702,0.0038172938931297917
22,7,Antonio Brown,1e-06,0.003816293893129763
22,8,Wanya Morris,0.3617889512195122,0.09755897560975613
22,8,Jodie Sweetin,0.3008123414634146,0.6991863252032522
22,8,Antonio Brown,0.3373987073170731,0.09755897560975613
23,2,Amber Rose,1e-06,0.0076045627376426506
23,2,Marilu Henner,0.0,0.007605562737642568
23,2,Ryan Lochte,1e-06,0.0076045627376425395
23,2,Rick Perry,0.007605562737642595,0.007603562737642622
23,2,Jana Kramer,0.0,0.007605562737642568
23,2,Terra Jole,0.9923924372623574,0.007605562737642568
23,2,Maureen McCormick,0.0,0.007605562737642568
23,2,Babyface,0.0,0.007605562737642568
23,2,Jake T. Austin,0.0,0.8912545528517111
23,2,Vanilla Ice,0.0,0.007605562737642568
23,3,Amber Rose,0.0,0.0
23,3,Marilu Henner,0.0,0.0
23,3,Ryan Lochte,0.999999,0.0
23,3,Rick Perry,0.0,0.8764900019074868
23,3,Jana Kramer,0.0,0.0
23,3,Terra Jole,0.0,0.0
