season,week,contestant,voting_method,p_wrongful,p_correct,ci_lower,ci_upper,n_samples,wrongful_count,correct_count,classification,fan_vote_lower,fan_vote_upper,fan_vote_mean,fan_vote_median
1,2,Trista Sutter,rank,0.927,0.073,0.9194568807206823,0.9338874777418239,5000,4635,365,Uncertain,0.04999999999999999,0.95,0.16267303764381996,0.1487589315000124
1,3,Evander Holyfield,rank,0.3308,0.6692,0.3178926326388261,0.34396716723973125,5000,1654,3346,Uncertain,0.06,0.94,0.16541547608254858,0.14611000499943455
1,4,Rachel Hunter,rank,0.9322,0.0678,0.9248944455304107,0.9388419285386647,5000,4661,339,Uncertain,0.044999999999999984,0.9550000000000001,0.2614792123414076,0.2500249872350916
2,1,Kenny Mayne,rank,0.9758,0.0242,0.9711612037673606,0.9797082242337177,5000,4879,121,Definite-Wrongful,0.056999999999999995,0.9430000000000001,0.11772350038213882,0.0768707082130542
2,2,Tatum O'Neal,rank,0.7284,0.2716,0.7158993333380734,0.7405499675350797,5000,3642,1358,Uncertain,0.05666666666666664,0.9433333333333334,0.1134061044382079,0.10082946434175526
2,3,Giselle Fernandez,rank,0.8726,0.1274,0.8630711192853653,0.8815567682161096,5000,4363,637,Uncertain,0.048750000000000016,0.9512499999999999,0.12247239559247544,0.11079781836821499
2,4,Master P,rank,0.3512,0.6488,0.3380874875477121,0.364540988941232,5000,1756,3244,Uncertain,0.06,0.94,0.12363870063336042,0.10907727727526019
2,5,Tia Carrere,rank,0.492,0.508,0.4781539421100623,0.5058583415721392,5000,2460,2540,Uncertain,0.06,0.94,0.1627255985043225,0.14720913465672208
2,6,George Hamilton,rank,0.5594,0.4406,0.5455984604481753,0.5731103332114801,5000,2797,2203,Uncertain,0.05399999999999999,0.946,0.1878587818560225,0.1735916874942142
2,7,Lisa Rinna,rank,0.8032,0.1968,0.791948644315835,0.8139858041287362,5000,4016,984,Uncertain,0.05249999999999999,0.9475,0.2574428940151028,0.24447663136689574
3,1,Tucker Carlson,percent,0.5164,0.4836,0.5025408860439133,0.530233932407574,5000,2582,2418,Uncertain,0.009999000000000001,0.12521459005145796,0.057448904161481094,0.054027376886124315
3,2,Shanna Moakler,percent,0.79,0.21,0.7784894887016339,0.8010652278185694,5000,3950,1050,Uncertain,0.009999000000000001,0.10434802608695652,0.05749345256049123,0.056682919767082396
3,3,Harry Hamlin,percent,0.7852,0.2148,0.7735997409773634,0.7963623457521607,5000,3926,1074,Uncertain,0.009999000000000001,0.11594225120772947,0.06505429516870151,0.06477387544619492
3,4,Vivica A. Fox,percent,0.7736,0.2264,0.7617922461754436,0.7849876518932721,5000,3868,1132,Uncertain,0.009999000000000001,0.1287881287878788,0.07449968098664901,0.07551700326565045
3,5,Willa Ford,percent,0.7818,0.2182,0.7701375653228774,0.7930297419715823,5000,3909,1091,Uncertain,0.009999000000000001,0.13654330071033938,0.08287396261810596,0.08454521991330244
3,7,Jerry Springer,percent,0.4506,0.5494,0.43685168508865085,0.4644241666489422,5000,2253,2747,Uncertain,0.009999000000000001,0.22963002962962967,0.13161725440793262,0.13209773151352255
3,8,Monique Coleman,percent,0.5048,0.4952,0.49094298101959694,0.5186496487710823,5000,2524,2476,Uncertain,0.009999000000000001,0.2568812339449541,0.16758024848408914,0.17276813568806212
4,2,Paulina Porizkova,percent,0.8062,0.1938,0.7950101678865081,0.8169196741772377,5000,4031,969,Uncertain,0.009999000000000001,0.09610407792207794,0.05225384341604397,0.051411209462567116
4,3,Shandi Finnessey,percent,0.794,0.206,0.7825660779184023,0.8049824967607004,5000,3970,1030,Uncertain,0.009999000000000001,0.10366992477064223,0.05722662505459084,0.056330263968973324
4,4,Leeza Gibbons,percent,0.6652,0.3348,0.6519966092733439,0.6781497326891995,5000,3326,1674,Uncertain,0.009999000000000001,0.13801191812865496,0.06905275763428412,0.06675249601942089
4,5,Clyde Drexler,percent,0.4458,0.5542,0.43206921281239136,0.4596140091345225,5000,2229,2771,Uncertain,0.009999000000000001,0.17613661363636365,0.07963009538803398,0.07416595220797845
4,6,Heather Mills,percent,0.724,0.276,0.7114409189709293,0.7362151379274345,5000,3620,1380,Uncertain,0.009999000000000001,0.15042045378151261,0.0877738252858692,0.08962088894517337
4,7,John Ratzenberger,percent,0.6208,0.3792,0.6072633775869273,0.6341511388118334,5000,3104,1896,Uncertain,0.009999000000000001,0.18770259870550163,0.10675478268654838,0.10759118948521644
4,8,Billy Ray Cyrus,percent,0.3864,0.6136,0.37299526787981135,0.39997916040744713,5000,1932,3068,Uncertain,0.009999000000000001,0.24860597768924303,0.13612785257272397,0.13494413088342747
4,9,Ian Ziering,percent,0.5228,0.4772,0.5089429240846676,0.5366220674210588,5000,2614,2386,Uncertain,0.009999000000000001,0.2552747616033755,0.16901364078729875,0.17475890316935144
5,1,Josie Maran,percent,0.6304,0.3696,0.6169249879637615,0.6436747880163574,5000,3152,1848,Uncertain,0.009999000000000001,0.10441002399481193,0.05213788447181064,0.04972434151845034
5,2,Albert Reed,percent,0.8306,0.1694,0.8199497060683745,0.8407426707646573,5000,4153,847,Uncertain,0.009999000000000001,0.09358306951871659,0.052090274944754114,0.05170191552321358
5,3,Wayne Newton,percent,0.5928,0.4072,0.5791153038981784,0.6063422053882865,5000,2964,2036,Uncertain,0.009999000000000001,0.1246863924686192,0.06265652888336211,0.06050274704540627
5,4,Floyd Mayweather Jr. ,percent,0.694,0.306,0.6810815487747273,0.7066205719318914,5000,3470,1530,Uncertain,0.009999000000000001,0.12393184615384617,0.06703795667331765,0.0662051840450491
5,5,Mark Cuban,percent,0.6436,0.3564,0.6302189832086742,0.6567605246958126,5000,3218,1782,Uncertain,0.009999000000000001,0.14447261180904522,0.07755736320102305,0.07640835258918469
5,6,Sabrina Bryan,percent,0.7414,0.2586,0.7290809068724198,0.7533484330171563,5000,3707,1293,Uncertain,0.009999000000000001,0.1468256825396825,0.08695948187798813,0.08761409480855484
5,7,Jane Seymour,percent,0.6416,0.3584,0.6282040423989482,0.6547785364260889,5000,3208,1792,Uncertain,0.009999000000000001,0.17307725641025642,0.1030437376883664,0.1052871042137959
5,8,Cameron Mathison,percent,0.6258,0.3742,0.6122947640827537,0.639112075014631,5000,3129,1871,Uncertain,0.009999000000000001,0.20608405019011408,0.12971696409233904,0.13342179684517552
5,9,Jennie Garth,percent,0.5404,0.4596,0.526560274929188,0.5541776924756954,5000,2702,2298,Uncertain,0.009999000000000001,0.25213725213675214,0.16807254145539524,0.17336477998295663
6,2,Monica Seles,percent,0.6462,0.3538,0.6328387831413795,0.6593367325663919,5000,3231,1769,Uncertain,0.009999000000000001,0.11653007216130173,0.0551762962450217,0.051755600640075235
6,2,Penn Jillette,percent,0.7808,0.2192,0.7691194952414317,0.792049347513303,5000,3904,1096,Uncertain,0.009999000000000001,0.10945543473646978,0.05435162992036942,0.052106316592275596
6,3,Steve Guttenberg,percent,0.7732,0.2268,0.7613853218041645,0.7845951904486613,5000,3866,1134,Uncertain,0.009999000000000001,0.10789493684210526,0.05913806327497574,0.05829827442741756
6,4,Adam Carolla,percent,0.5682,0.4318,0.5544230505099891,0.5818722310992449,5000,2841,2159,Uncertain,0.009999000000000001,0.13777799999999998,0.06996585540128113,0.06738602862240109
6,5,Priscilla Presley,percent,0.6446,0.3554,0.6312265480537086,0.657751424390503,5000,3223,1777,Uncertain,0.009999000000000001,0.14285739285714286,0.07646205070642224,0.07541014426474196
6,6,Marlee Matlin,percent,0.563,0.437,0.5492079889123116,0.5766952770903531,5000,2815,2185,Uncertain,0.009999000000000001,0.16904790476190476,0.0913904140474293,0.09061818043184372
6,7,Shannon Elizabeth,percent,0.7036,0.2964,0.6907893517384325,0.7160980285495446,5000,3518,1482,Uncertain,0.009999000000000001,0.1682851229773463,0.10333411150483121,0.10593365994064566
6,8,Mario,percent,0.6398,0.3602,0.626390810354662,0.6529945322988704,5000,3199,1801,Uncertain,0.009999000000000001,0.20149852734082394,0.12874670215172643,0.13294295597749517
6,9,Marissa Jaret Winokur,percent,0.4702,0.5298,0.45639351529456496,0.48405224142163494,5000,2351,2649,Uncertain,0.009999000000000001,0.26363686363636357,0.16951181030987958,0.1747478790813944
7,1,Ted McGinley,percent,0.9066,0.0934,0.8982190059284602,0.9143566759236591,5000,4533,467,Uncertain,0.009999000000000001,0.08845254761904763,0.047172064976174,0.045690852649589914
7,1,Jeffrey Ross,percent,0.4962,0.5038,0.4823493453844886,0.510056489364557,5000,2481,2519,Uncertain,0.009999000000000001,0.11209672751322748,0.05114218319864674,0.04730154309470451
7,2,Kim Kardashian,percent,0.7276,0.2724,0.7150885999775899,0.7397619292637835,5000,3638,1362,Uncertain,0.009999000000000001,0.10489528671328673,0.05454139851014861,0.052339183934837885
7,4,Rocco DiSpirito,percent,0.6112,0.3888,0.5976073525267428,0.6246219042906592,5000,3056,1944,Uncertain,0.009999000000000001,0.1335524937055282,0.06966508174599832,0.0680290184680256
7,5,Toni Braxton,percent,0.7322,0.2678,0.7197510064941107,0.7442924596299968,5000,3661,1339,Uncertain,0.009999000000000001,0.1371797371794872,0.07672113446600631,0.07650407003059437
7,6,Cloris Leachman,percent,0.3694,0.6306,0.3561268626244977,0.3828736684874385,5000,1847,3153,Uncertain,0.009999000000000001,0.1919645714285714,0.09182124757928357,0.08794345549508154
7,7,Susan Lucci,percent,0.7166,0.2834,0.7039460478397762,0.728921371464624,5000,3583,1417,Uncertain,0.009999000000000001,0.1700683605442177,0.10320807360659479,0.1046540963843735
7,8,Maurice Greene,percent,0.573,0.427,0.5592383203095206,0.5866495910903926,5000,2865,2135,Uncertain,0.009999000000000001,0.21176510588235295,0.1300771509189797,0.13263252849940238
7,9,Cody Linley,percent,0.4446,0.5554,0.43087379749444665,0.4584112670047974,5000,2223,2777,Uncertain,0.009999000000000001,0.2711447786069652,0.1701890564160859,0.17406443506676247
8,2,Belinda Carlisle,percent,0.7994,0.2006,0.7880721344169085,0.8102681487767082,5000,3997,1003,Uncertain,0.009999000000000001,0.08592177939042094,0.045171767413483624,0.04345595870354943
8,3,Denise Richards,percent,0.7396,0.2604,0.727254950069367,0.7515771536487044,5000,3698,1302,Uncertain,0.009999000000000001,0.10367470734908138,0.05130951758833739,0.04840290006928656
8,4,Steve Wozniak,percent,0.5288,0.4712,0.5149469010780029,0.5426088776660726,5000,2644,2356,Uncertain,0.009999000000000001,0.142801852892562,0.06151661459384527,0.05592597162437399
8,4,Holly Madison,percent,0.7862,0.2138,0.7746182467743629,0.7973423044948861,5000,3931,1069,Uncertain,0.009999000000000001,0.12792581983471077,0.06114752687137118,0.057541188099776173
8,5,David Alan Grier,percent,0.7836,0.2164,0.771970339229363,0.7947942042366013,5000,3918,1082,Uncertain,0.009999000000000001,0.1174605396825397,0.06603502971128392,0.06676766201182432
8,6,Steve-O,percent,0.4906,0.5094,0.4767556914822727,0.5044587418443138,5000,2453,2547,Uncertain,0.009999000000000001,0.16397874462365594,0.07943331021227142,0.0758189423465494
8,7,Lawrence Taylor,percent,0.5446,0.4554,0.5307669705663961,0.5583645479053317,5000,2723,2277,Uncertain,0.009999000000000001,0.170329956043956,0.09139404418136299,0.09045931369634796
8,8,Chuck Wicks,percent,0.6874,0.3126,0.6744112255321201,0.7001010292123148,5000,3437,1563,Uncertain,0.009999000000000001,0.1698721282051282,0.10359174823862259,0.10602950906545158
8,9,Lil' Kim,percent,0.6268,0.3732,0.6133012242208565,0.640104079416253,5000,3134,1866,Uncertain,0.009999000000000001,0.2052438456928839,0.12912854868785922,0.13116481413877307
8,10,Ty Murray,percent,0.392,0.608,0.37855573462601627,0.4056100950837013,5000,1960,3040,Uncertain,0.009999000000000001,0.2808224178082192,0.17247481813149657,0.17417956216973834
9,1,Ashley Hamiliton,percent,0.7772,0.2228,0.7654552485256298,0.7885191218860954,5000,3886,1114,Uncertain,0.009999000000000001,0.0827489678114988,0.040490391550929046,0.03762042338349323
9,1,Macy Gray,percent,0.7796,0.2204,0.7678979400707361,0.7908727452363288,5000,3898,1102,Uncertain,0.009999000000000001,0.0827489678114988,0.04051937424940967,0.038108920928836415
9,2,Kathy Ireland,percent,0.7746,0.2254,0.7628096232359446,0.785968739372496,5000,3873,1127,Uncertain,0.009999000000000001,0.08163279591836735,0.04300517841913206,0.0416783203173811
9,3,Debi Mazar,percent,0.7794,0.2206,0.7676943611628184,0.7906766312363014,5000,3897,1103,Uncertain,0.009999000000000001,0.08795483482409068,0.04563675289698282,0.04404794756140067
9,4,Chuck Liddell,percent,0.7046,0.2954,0.6918009631654926,0.7170848816622094,5000,3523,1477,Uncertain,0.009999000000000001,0.11157042975206614,0.05581185986712892,0.05253308921685099
9,5,Natalie Coughlin,percent,0.751,0.249,0.7388238986577513,0.7627907008131831,5000,3755,1245,Uncertain,0.009999000000000001,0.1090911090909091,0.05951949311238875,0.0594082888070227
9,6,Melissa Joan Hart,percent,0.7338,0.2662,0.7213731069956117,0.7458679023920556,5000,3669,1331,Uncertain,0.009999000000000001,0.14490412130186217,0.0740361894483749,0.07232085782157105
9,6,Louie Vito,percent,0.7396,0.2604,0.727254950069367,0.7515771536487044,5000,3698,1302,Uncertain,0.009999000000000001,0.14490378476223573,0.07465549236799682,0.07286979949473324
9,7,Mark Dacascos,percent,0.6408,0.3592,0.627398136424269,0.6539856707689883,5000,3204,1796,Uncertain,0.009999000000000001,0.1868426885090218,0.09978157791777344,0.09859389074463629
9,7,Michael Irvin,percent,0.7542,0.2458,0.7420733003073688,0.7659363856906852,5000,3771,1229,Uncertain,0.009999000000000001,0.177346012345679,0.09937207259822876,0.09960712721140129
9,8,Aaron Carter,percent,0.602,0.398,0.5883588303875164,0.6154845526644172,5000,3010,1990,Uncertain,0.009999000000000001,0.20916070534351144,0.13020722268145624,0.13304868132617792
9,9,Joanna Krupa,percent,0.5644,0.4356,0.5506118928281887,0.578089223530091,5000,2822,2178,Uncertain,0.009999000000000001,0.24687462987982148,0.16602075358930898,0.1722980218310023
10,2,Shannen Doherty,percent,0.846,0.154,0.8357296907150209,0.8557390400297733,5000,4230,770,Uncertain,0.009999000000000001,0.09090927272727271,0.050674563340378974,0.05043442575048283
10,3,Buzz Aldrin,percent,0.4944,0.5056,0.4805511957786561,0.5082574027988849,5000,2472,2528,Uncertain,0.009999000000000001,0.13596079113300494,0.06315334952822299,0.05912460813822407
10,4,Aiden Turner,percent,0.6616,0.3384,0.648364909227268,0.674586960392266,5000,3308,1692,Uncertain,0.009999000000000001,0.13327365738244984,0.06898434277953062,0.0678050380230529
10,5,Kate Gosselin,percent,0.5284,0.4716,0.5145465736609077,0.5422098192672776,5000,2642,2358,Uncertain,0.009999000000000001,0.16329504768786127,0.08026645621013889,0.07675689877064648
10,6,Jake Pavelka,percent,0.6086,0.3914,0.5949931298649711,0.6220401191491465,5000,3043,1957,Uncertain,0.009999000000000001,0.1660974243854952,0.09076830036593132,0.09023338243374213
10,7,Pamela Anderson,percent,0.6902,0.3098,0.6772406869431501,0.7028672685125142,5000,3451,1549,Uncertain,0.009999000000000001,0.16934652840300107,0.10330944320168581,0.10569892777705596
10,8,Niecy Nash,percent,0.4924,0.5076,0.47855346223215445,0.5062582072659368,5000,2462,2538,Uncertain,0.009999000000000001,0.23003992569169965,0.13316415548109475,0.13395490842256735
10,9,Chad Ochocinco,percent,0.4424,0.5576,0.42868241375932786,0.45620602875252153,5000,2212,2788,Uncertain,0.009999000000000001,0.26991200442477875,0.17081833785780917,0.17475728355219194
11,1,David Hasselhoff,percent,0.7234,0.2766,0.7108330700752568,0.7356239080992724,5000,3617,1383,Uncertain,0.009999000000000001,0.1005875381791483,0.05166416275588927,0.0497059788619561
11,2,Michael Bolton,percent,0.4334,0.5666,0.41972051410147965,0.4471817475528462,5000,2167,2833,Uncertain,0.009999000000000001,0.12751972110242696,0.058022723468007825,0.054107759931229044
11,3,Margaret Cho,percent,0.654,0.346,0.6407007595485921,0.6670627795690331,5000,3270,1730,Uncertain,0.009999000000000001,0.11855223619909502,0.06153865419193526,0.06031021379243657
11,4,The Situation,percent,0.5808,0.4192,0.567065946751278,0.594409988058489,5000,2904,2096,Uncertain,0.009999000000000001,0.14401015394165115,0.07036322591519185,0.06624508622567263
11,5,Florence Henderson,percent,0.7276,0.2724,0.7150885999775899,0.7397619292637835,5000,3638,1362,Uncertain,0.009999000000000001,0.13461563461538462,0.07516665392277952,0.07488227659931705
11,6,Audrina Patridge,percent,0.824,0.176,0.8131965801997328,0.8343059306711148,5000,4120,880,Uncertain,0.009999000000000001,0.13112564286697723,0.08202699476718983,0.08443447226737916
11,7,Rick Fox,percent,0.6978,0.3022,0.6849234317382891,0.710372854219284,5000,3489,1511,Uncertain,0.009999000000000001,0.16786604076738612,0.10266933389539715,0.10451632674659461
11,8,Kurt Warner,percent,0.5468,0.4532,0.5329708721925923,0.5605572682665301,5000,2734,2266,Uncertain,0.009999000000000001,0.21886832452830193,0.13166902100554523,0.13347029998044335
11,9,Brandy,percent,0.5438,0.4562,0.5299656190588197,0.5575671277811282,5000,2719,2281,Uncertain,0.009999000000000001,0.25000049999999996,0.16621068470217132,0.17235407017652826
12,2,Mike Catherwood,percent,0.7422,0.2578,0.7298925288398849,0.754135582681471,5000,3711,1289,Uncertain,0.009999000000000001,0.10311465993265993,0.05425109753788721,0.053096851429508075
12,3,Wendy Williams,percent,0.5264,0.4736,0.5125450700928168,0.5402143937559188,5000,2632,2368,Uncertain,0.009999000000000001,0.12990674205607478,0.06342046496221096,0.060319026972374304
12,4,Sugar Ray Leonard,percent,0.7258,0.2742,0.713264633211564,0.7379886598583045,5000,3629,1371,Uncertain,0.009999000000000001,0.12028069687162897,0.06563324639665337,0.06555554753874204
12,5,Petra Nemcova,percent,0.694,0.306,0.6810815487747273,0.7066205719318914,5000,3470,1530,Uncertain,0.009999000000000001,0.13659818814432992,0.07579223205194355,0.07575857484033711
12,6,Chris Jericho,percent,0.5878,0.4122,0.5740937234996372,0.6013714630882036,5000,2939,2061,Uncertain,0.009999000000000001,0.16349234920634922,0.08985712199606376,0.08916945032707622
12,7,Kendra Wilkinson,percent,0.6792,0.3208,0.6661280646242451,0.691996780894446,5000,3396,1604,Uncertain,0.009999000000000001,0.1715299531388152,0.103663568704798,0.10575361934368821
