season,week,contestant,voting_method,p_wrongful,p_correct,ci_lower,ci_upper,n_samples,wrongful_count,correct_count,classification,fan_vote_lower,fan_vote_upper,fan_vote_mean,fan_vote_median
12,8,Romeo,percent,0.6516,0.3484,0.6382812760835644,0.664685948138721,5000,3258,1742,Uncertain,0.009999000000000001,0.20000040000000002,0.12802375470668365,0.1313468395643456
12,9,Ralph Macchio,percent,0.3828,0.6172,0.36942167399212555,0.3963582819521234,5000,1914,3086,Uncertain,0.009999000000000001,0.2957451808510638,0.17420429813387872,0.17601380783578757
13,1,Metta World Peace (Ron),percent,0.6682,0.3318,0.6550236775973697,0.6811180579843483,5000,3341,1659,Uncertain,0.009999000000000001,0.10215070430107527,0.05149634317428897,0.04907012585268944
13,2,Elisabetta Canalis,percent,0.8434,0.1566,0.8330632006596455,0.8532095222818643,5000,4217,783,Uncertain,0.009999000000000001,0.08764796004891968,0.049582087972725966,0.049709911785904344
13,3,Kristin Cavallari,percent,0.8386,0.1614,0.8281429940300123,0.848537099120818,5000,4193,807,Uncertain,0.009999000000000001,0.09873437721518988,0.0560926230687862,0.05588633287852728
13,4,Chynna Phillips,percent,0.738,0.262,0.725632100089178,0.7500024603653336,5000,3690,1310,Uncertain,0.009999000000000001,0.12174397554492294,0.06671234784452408,0.06565089453787276
13,5,Carson Kressley,percent,0.5928,0.4072,0.5791153038981784,0.6063422053882865,5000,2964,2036,Uncertain,0.009999000000000001,0.14893642021276599,0.07901161224837418,0.07817058585639536
13,6,Chaz Bono,percent,0.5916,0.4084,0.5779099918522723,0.605149359986523,5000,2958,2042,Uncertain,0.009999000000000001,0.17125674010327022,0.09163073625370624,0.09086416244191903
13,7,David Arquette,percent,0.6636,0.3364,0.6503824154091015,0.6765663832898822,5000,3318,1682,Uncertain,0.009999000000000001,0.1729241103526735,0.1039420777169989,0.10626204532710917
13,8,Nancy Grace,percent,0.4648,0.5352,0.45100739978078513,0.4786466484209006,5000,2324,2676,Uncertain,0.009999000000000001,0.23011623011583013,0.13222487657235757,0.1325579252012705
13,9,Hope Solo,percent,0.3518,0.6482,0.3386818601915939,0.36514569502118516,5000,1759,3241,Uncertain,0.009999000000000001,0.29325026054751285,0.1721951887016089,0.17333715662168447
14,2,Martina Navratilova,percent,0.6178,0.3822,0.6042452736160189,0.6311738491635672,5000,3089,1911,Uncertain,0.009999000000000001,0.1034698073110285,0.05143346901979624,0.049097337883553485
14,3,Jack Wagner,percent,0.7974,0.2026,0.7860324929515007,0.8083108611626663,5000,3987,1013,Uncertain,0.009999000000000001,0.09610407792207794,0.052855196086051534,0.05212568437864261
14,4,Sherri Sheperd,percent,0.7538,0.2462,0.7416670767959982,0.765543223386166,5000,3769,1231,Uncertain,0.009999000000000001,0.10987144463519312,0.06039075395675837,0.059965665188167025
14,5,Gavin DeGraw,percent,0.5804,0.4196,0.5666644449679895,0.5940121040258876,5000,2902,2098,Uncertain,0.009999000000000001,0.13740101587301587,0.06894928878291288,0.06629917205527355
14,6,Gladys Knight,percent,0.5282,0.4718,0.5143464132909682,0.5420102867292723,5000,2641,2359,Uncertain,0.009999000000000001,0.15697674179668317,0.07934847370204659,0.07685813514127751
14,7,Jaleel White,percent,0.7298,0.2702,0.7173182379049,0.7419289133238679,5000,3649,1351,Uncertain,0.009999000000000001,0.14674999377189568,0.08688391472230993,0.08813081633739538
14,8,Roshon Fegan,percent,0.8036,0.1964,0.7923567898486168,0.8143770444118441,5000,4018,982,Uncertain,0.009999000000000001,0.1955539168195719,0.12014211061597439,0.12270638154165076
14,8,Melissa Gilbert,percent,0.695,0.305,0.6820924711707316,0.707608114075612,5000,3475,1525,Uncertain,0.009999000000000001,0.2077863327217125,0.12130181609433842,0.12283232607316373
14,9,Maria Menounos,percent,0.5644,0.4356,0.5506118928281887,0.578089223530091,5000,2822,2178,Uncertain,0.009999000000000001,0.24347876086956521,0.16364271861357477,0.16991143179687518
15,1,Pamela Anderson,percent,0.6486,0.3514,0.6352574398215638,0.6617143907815473,5000,3243,1757,Uncertain,0.009999000000000001,0.09236348671581583,0.04682809205931897,0.04498305772976645
15,2,Joey Fatone,percent,0.826,0.174,0.8152423946073641,0.8362570453429332,5000,4130,870,Uncertain,0.009999000000000001,0.08514509420289856,0.04683565628828559,0.045849577721053164
15,3,Helio Castroneves,percent,0.8684,0.1316,0.8587460797281686,0.8774882567064618,5000,4342,658,Uncertain,0.009999000000000001,0.0986404877697842,0.0547319352155881,0.05416741781361881
15,3,Drew Lachey,percent,0.796,0.204,0.7846049977465387,0.8069405060120137,5000,3980,1020,Uncertain,0.009999000000000001,0.10349660287769785,0.05642874902731329,0.05608062636377381
15,4,Bristol Palin,percent,0.7108,0.2892,0.6980745890289819,0.723201735945014,5000,3554,1446,Uncertain,0.009999000000000001,0.12268900743044751,0.06709623345966806,0.06690517417743613
15,6,Sabrina Bryan,percent,0.8252,0.1748,0.8144240083036643,0.8354766600148532,5000,4126,874,Uncertain,0.009999000000000001,0.11725688716814159,0.06985100874117098,0.07054781104886454
15,8,Gilles Marini,percent,0.828,0.172,0.8172887167314612,0.8382076522982859,5000,4140,860,Uncertain,0.009999000000000001,0.16342062585019676,0.09611650986353797,0.0977017559631885
15,8,Kirstie Alley,percent,0.6742,0.3258,0.6610796083372266,0.6870529144828403,5000,3371,1629,Uncertain,0.009999000000000001,0.1792181188591046,0.09941088331793341,0.09939161729598991
15,9,Apolo Anton Ohno,percent,0.7574,0.2426,0.7453235896242815,0.769081182900892,5000,3787,1213,Uncertain,0.009999000000000001,0.24671273236645186,0.15438025945379522,0.15780809311239924
15,9,Emmitt Smith,percent,0.6826,0.3174,0.6695619853259701,0.6953576396277855,5000,3413,1587,Uncertain,0.009999000000000001,0.25528189953489266,0.15450850274744565,0.15662914890583485
16,3,Wynonna Judd,percent,0.5904,0.4096,0.5767047637302916,0.603956430660834,5000,2952,2048,Uncertain,0.009999000000000001,0.11798846775568983,0.05629107917122025,0.05269687549414607
16,4,Lisa Vanderpump,percent,0.6742,0.3258,0.6610796083372266,0.6870529144828403,5000,3371,1629,Uncertain,0.009999000000000001,0.11964305714285713,0.061807603210031724,0.05939079435060748
16,5,D. L. Hughley,percent,0.6414,0.3586,0.6280025621416813,0.654580323775411,5000,3207,1793,Uncertain,0.009999000000000001,0.13609804253056887,0.06970135928860452,0.06724764718494024
16,6,Victor Ortiz,percent,0.6278,0.3722,0.6143077455335494,0.641096022643285,5000,3139,1861,Uncertain,0.009999000000000001,0.1438994542440318,0.0779147430445788,0.0762219573857524
16,7,Andy Dick,percent,0.3656,0.6344,0.35235869360888894,0.3790476722520928,5000,1828,3172,Uncertain,0.009999000000000001,0.19332326708074538,0.09029920265029316,0.0856558105961151
16,8,Sean Lowe,percent,0.4798,0.5202,0.465972838236782,0.49365817806077644,5000,2399,2601,Uncertain,0.009999000000000001,0.19828543515541264,0.10755032789389952,0.10643185839352233
16,9,Ingo Rademacher,percent,0.5162,0.4838,0.5023408589769139,0.5300342665666283,5000,2581,2419,Uncertain,0.009999000000000001,0.2191493361702128,0.1307179437586121,0.13234248985193547
16,10,Alexandra Raisman,percent,0.5278,0.4722,0.5139460992275473,0.5416112149768033,5000,2639,2361,Uncertain,0.009999000000000001,0.2521370402876412,0.16781318499880343,0.1734744947760256
17,2,Keyshawn Johnson,percent,0.7006,0.2994,0.6877549525839692,0.7131370340848333,5000,3503,1497,Uncertain,0.009999000000000001,0.0989976604010025,0.05050911518305435,0.04841850287276078
17,3,Bill Nye,percent,0.5674,0.4326,0.5536206332652978,0.5810758767121564,5000,2837,2163,Uncertain,0.009999000000000001,0.11907326559714794,0.057256793484776004,0.05348199768859506
17,4,Valerie Harper,percent,0.5944,0.4056,0.5807225173739805,0.6079325351760443,5000,2972,2028,Uncertain,0.009999000000000001,0.1240508329113924,0.06270388243316831,0.060820633677144284
17,5,Christina Milian,percent,0.846,0.154,0.8357296907150209,0.8557390400297733,5000,4230,770,Uncertain,0.009999000000000001,0.10307350827423165,0.06083345110399974,0.06139159578254662
17,7,"Nicole ""Snooki"" Polizzi",percent,0.7602,0.2398,0.7481683302688462,0.7718321429675568,5000,3801,1199,Uncertain,0.009999000000000001,0.1281040874717833,0.07433462575262006,0.07557593974141115
17,8,Brant Daugherty,percent,0.7344,0.2656,0.7219814475183577,0.7464586405931446,5000,3672,1328,Uncertain,0.009999000000000001,0.14508957142857143,0.08522083938021881,0.08576631454252392
17,9,Elizabeth Berkley Lauren,percent,0.7788,0.2212,0.7670836477127209,0.7900882659625642,5000,3894,1106,Uncertain,0.009999000000000001,0.1555558888888889,0.09958193677387858,0.10366981061113616
17,10,Leah Remini,percent,0.57,0.43,0.5562286226206655,0.5836638951600731,5000,2850,2150,Uncertain,0.009999000000000001,0.2142861142857143,0.1304354393292951,0.13430485797671993
17,11,Bill Engvall,percent,0.406,0.594,0.39246503324921,0.4196793000166553,5000,2030,2970,Uncertain,0.009999000000000001,0.2772927827543201,0.1719593973821068,0.17520484778558632
18,2,Sean Avery,percent,0.9792,0.0208,0.9748607080227001,0.9828034994134425,5000,4896,104,Definite-Wrongful,0.009999000000000001,0.09484369895678096,0.051343487162061455,0.05113598823374001
18,2,Diana Nyad,percent,0.0854,0.9146,0.07796805637104694,0.09346854545903498,5000,427,4573,Uncertain,0.009999000000000001,0.17308512965722797,0.05123315350367859,0.04145253726426022
18,5,Cody Simpson,percent,0.7474,0.2526,0.7351693685686875,0.7592507585592374,5000,3737,1263,Uncertain,0.009999000000000001,0.11663238233264318,0.06466230163267524,0.06320686130402214
18,6,Drew Carey,percent,0.7028,0.2972,0.6899801149234891,0.7153084937327082,5000,3514,1486,Uncertain,0.009999000000000001,0.1365250726950355,0.07687172469737698,0.0774678398936719
18,7,NeNe Leakes,percent,0.6592,0.3408,0.6459442466557617,0.6722113080684327,5000,3296,1704,Uncertain,0.009999000000000001,0.1552797888198758,0.08912245338259397,0.0899410619824278
18,8,Danica McKellar,percent,0.7216,0.2784,0.7090096901571611,0.7338500518458632,5000,3608,1392,Uncertain,0.009999000000000001,0.16519207374631267,0.10243096776344214,0.1056010891109006
18,9,Charlie White,percent,0.6334,0.3666,0.6199454001266687,0.6466497694726248,5000,3167,1833,Uncertain,0.009999000000000001,0.20104752041884816,0.12826969071429958,0.13224527989858662
18,10,James Maslow,percent,0.565,0.435,0.5512135999954926,0.5786865950866218,5000,2825,2175,Uncertain,0.009999000000000001,0.24709293509868627,0.16688854033869813,0.1724521289244562
19,1,Lolo Jones,percent,0.6852,0.3148,0.672188459600526,0.6979271731565143,5000,3426,1574,Uncertain,0.009999000000000001,0.09470652274607118,0.04715804683010708,0.044685465131537774
19,2,Tavis Smiley,percent,0.8142,0.1858,0.8031792085307419,0.8247383498508025,5000,4071,929,Uncertain,0.009999000000000001,0.08931876703499084,0.048769973314429164,0.047970047052517575
19,3,Randy Couture,percent,0.6858,0.3142,0.6727946352524051,0.6985200762284699,5000,3429,1571,Uncertain,0.009999000000000001,0.10816397270151945,0.05624877879227788,0.05459584931248958
19,4,Betsey Johnson,percent,0.7806,0.2194,0.7689158929649743,0.7918532568818154,5000,3903,1097,Uncertain,0.009999000000000001,0.10937519999999998,0.058934415686200704,0.05828019989901033
19,6,Jonathan Bennett,percent,0.8046,0.1954,0.7933772309925992,0.8153550678075866,5000,4023,977,Uncertain,0.009999000000000001,0.11300742737959803,0.06452031763873183,0.06575450959340833
19,7,Antonio Sabato Jr.,percent,0.713,0.287,0.7003013976250896,0.7253715493363011,5000,3565,1435,Uncertain,0.009999000000000001,0.13588032736943906,0.07636855774029186,0.0768487644247341
19,8,Michael Waltrip,percent,0.4752,0.5248,0.46138210680442326,0.4890559726104009,5000,2376,2624,Uncertain,0.009999000000000001,0.1849081198156682,0.09199038753748057,0.08880026616367367
19,9,Lea Thompson,percent,0.7108,0.2892,0.6980745890289819,0.723201735945014,5000,3554,1446,Uncertain,0.009999000000000001,0.1697822647975078,0.10411906595810273,0.10624634730658922
19,10,Tommy Chong,percent,0.45,0.55,0.43625380517210033,0.4638229678416579,5000,2250,2750,Uncertain,0.009999000000000001,0.23013738630136987,0.1323562900496536,0.13295832833473323
19,11,Bethany Mota,percent,0.5086,0.4914,0.4947414735870476,0.5224453214545861,5000,2543,2457,Uncertain,0.009999000000000001,0.25692961925185337,0.1696632789184805,0.17557690463239717
20,2,Redfoo,percent,0.8706,0.1294,0.86101117471923,0.8796197837027954,5000,4353,647,Uncertain,0.009999000000000001,0.07732965754082614,0.044008559931078835,0.044027662922177316
20,3,Charlotte McKinney,percent,0.662,0.338,0.6487683895216195,0.6749828659138045,5000,3310,1690,Uncertain,0.009999000000000001,0.11153082370026142,0.05598072295069353,0.053624122813814595
20,4,Michael Sam,percent,0.764,0.236,0.7520301660528967,0.7755644724344608,5000,3820,1180,Uncertain,0.009999000000000001,0.1076925076923077,0.05945448091298999,0.05836520032819137
20,5,Suzanne Somers,percent,0.7724,0.2276,0.7605715182542049,0.7838102223668412,5000,3862,1138,Uncertain,0.009999000000000001,0.12328251511582256,0.06768659500951041,0.06810632453832205
20,6,Patti LaBelle,percent,0.74,0.26,0.7276606952622925,0.7519707942716688,5000,3700,1300,Uncertain,0.009999000000000001,0.1298589072438163,0.07437667418025942,0.07493884714306324
20,7,Willow Shields,percent,0.807,0.193,0.7958267436858724,0.8177018700096532,5000,4035,965,Uncertain,0.009999000000000001,0.13217126434195725,0.08163021979111645,0.08370991466331892
20,8,Robert Herjavec,percent,0.6696,0.3304,0.6564365134215995,0.6825030725157331,5000,3348,1652,Uncertain,0.009999000000000001,0.22116824869976356,0.12172534579326211,0.12109604954540218
20,8,Chris Soules,percent,0.7182,0.2818,0.7055662062557365,0.7304987563122233,5000,3591,1409,Uncertain,0.009999000000000001,0.21738574278959807,0.12296486182515652,0.12297909844091287
20,9,Nastia Liukin,percent,0.567,0.433,0.553219438304404,0.5806776858571601,5000,2835,2165,Uncertain,0.009999000000000001,0.24522342993630572,0.16523244689509722,0.17057676263231047
21,2,Victor Espinoza,percent,0.8404,0.1596,0.8299876902638044,0.8502896390585308,5000,4202,798,Uncertain,0.009999000000000001,0.09282056099815157,0.048191060690442475,0.04656857853061089
21,2,Chaka Khan,percent,0.6272,0.3728,0.6137038253994106,0.6405008640535889,5000,3136,1864,Uncertain,0.009999000000000001,0.10468131269254467,0.05075137791350394,0.047816940554037984
21,4,Gary Busey,percent,0.5308,0.4692,0.5169486717482564,0.5446040360752687,5000,2654,2346,Uncertain,0.009999000000000001,0.13220358983050848,0.0633324556616808,0.0595316631086531
21,6,Paula Deen,percent,0.522,0.478,0.5081425449816395,0.5358236748923071,5000,2610,2390,Uncertain,0.009999000000000001,0.1455451281505147,0.0707425645608909,0.06733449929742483
21,7,Hayes Grier,percent,0.794,0.206,0.7825660779184023,0.8049824967607004,5000,3970,1030,Uncertain,0.009999000000000001,0.12330341742081448,0.0729356064199815,0.07378203161335653
21,8,Andy Grammer,percent,0.6126,0.3874,0.5990151780835664,0.6260119290894506,5000,3063,1937,Uncertain,0.009999000000000001,0.16200387953983367,0.08915250142755443,0.08905753720364677
21,9,Alexa PenaVega,percent,0.7972,0.2028,0.7858285523191658,0.8081151088870563,5000,3986,1014,Uncertain,0.009999000000000001,0.15096284599797366,0.09746340363711534,0.10099650572684649
21,11,Carlos PenaVega,percent,0.5714,0.4286,0.5576330842417689,0.5850572838945847,5000,2857,2143,Uncertain,0.009999000000000001,0.24576299640889523,0.1661213912020459,0.1726453025326929
22,2,Geraldo Rivera,percent,0.5308,0.4692,0.5169486717482564,0.5446040360752687,5000,2654,2346,Uncertain,0.009999000000000001,0.11158208757062148,0.05247871151433724,0.04849391650688799
22,3,Mischa Barton,percent,0.673,0.327,0.6598682296688835,0.6858661357035137,5000,3365,1635,Uncertain,0.009999000000000001,0.10586899654775604,0.054610812471873695,0.052252344689385916
22,4,Marla Maples,percent,0.7262,0.2738,0.7136699372819119,0.7383827416038465,5000,3631,1369,Uncertain,0.009999000000000001,0.11222590532915361,0.05978449116615796,0.05871331220900593
22,6,Doug Flutie,percent,0.6304,0.3696,0.6169249879637615,0.6436747880163574,5000,3152,1848,Uncertain,0.009999000000000001,0.12971143122858542,0.06794349705290463,0.06642612911051471
22,7,Kim Fields,percent,0.7992,0.2008,0.7878681509601536,0.8100724393255182,5000,3996,1004,Uncertain,0.009999000000000001,0.14543419759679568,0.08244976789948116,0.0821877006785299
22,7,Von Miller,percent,0.799,0.201,0.7876641718073083,0.8098767255704187,5000,3995,1005,Uncertain,0.009999000000000001,0.14543419759679574,0.08285140168279298,0.08370174819486506
22,8,Jodie Sweetin,percent,0.7648,0.2352,0.7528433496662458,0.7763500604528916,5000,3824,1176,Uncertain,0.009999000000000001,0.1558188737672584,0.09910886856734126,0.10272846692545784
22,9,Antonio Brown,percent,0.6734,0.3266,0.6602720118192865,0.6862617393690006,5000,3367,1633,Uncertain,0.009999000000000001,0.2535980609756097,0.15366235032964815,0.15655679489297242
22,9,Wanya Morris,percent,0.7782,0.2218,0.7664729690940907,0.7894998658573594,5000,3891,1109,Uncertain,0.009999000000000001,0.24053185888501744,0.15099196188125785,0.1538734106554635
23,2,Jake T. Austin,percent,0.7854,0.2146,0.7738034341306852,0.7965583455067837,5000,3927,1073,Uncertain,0.009999000000000001,0.08566448951048952,0.04567329628981252,0.044052532079607035
23,3,Rick Perry,percent,0.7204,0.2796,0.7077942419662555,0.732667342589099,5000,3602,1398,Uncertain,0.009999000000000001,0.0958976025641026,0.04934441997642413,0.0474389872137054
23,4,Babyface,percent,0.6214,0.3786,0.6078670637458051,0.6347465313767903,5000,3107,1893,Uncertain,0.009999000000000001,0.12122242222222222,0.05920933631822373,0.055944469462095484
23,4,Vanilla Ice,percent,0.8672,0.1328,0.8575109395566052,0.8763252394303556,5000,4336,664,Uncertain,0.009999000000000001,0.10398104291187742,0.05618630487538479,0.056000675079105056
23,6,Amber Rose,percent,0.6406,0.3594,0.6271966662001873,0.6537874480851249,5000,3203,1797,Uncertain,0.009999000000000001,0.13041916575591983,0.06760310504154152,0.0655485567092674
